"company","job-title","level","description","job-url"
"Nigel Frank International","UX/UI Designer","Entry level","Job Advertisement: Lead UI/UX Designer - 6 Month Contract RoleAre you a creative and experienced UI/UX designer with a passion for gaming? We have an exciting opportunity for a Lead UI/UX Designer to join our dynamic team for a 6-month contract. This is your chance to contribute to cutting-edge gaming experiences that captivate players across various platforms.Role & Responsibilities:As the Lead UI/UX Designer, you will play a pivotal role in shaping the visual and interactive elements of our upcoming project. Your responsibilities will include: Collaborating with cross-functional teams to create user-centered UI/UX designs that enhance player engagement. Developing intuitive and visually striking interfaces for both PC and console platforms, with a focus on seamless cross-play experiences. Utilizing your mobile shooter game expertise to bring innovative mobile interface designs to life. Leading the UI/UX design process from concept to implementation, ensuring a consistent and cohesive player experience. Translating AAA game standards into user interfaces that meet the high expectations of our players. Leveraging your PC/Console to mobile porting experience to adapt and optimize UI elements for mobile platforms. Conducting user research and analyzing player feedback to iterate and refine UI/UX designs for optimal usability.Skills & Qualifications:To succeed in this role, you should have: Extensive UI/UX design experience, ideally within the gaming industry. Proven expertise in designing for both PC and console platforms, with a deep understanding of their unique requirements. A strong portfolio showcasing your ability to create visually appealing and user-friendly interfaces. Experience in mobile shooter game design, ensuring a seamless and enjoyable gaming experience on mobile devices. Familiarity with cross-play mechanics and challenges, enabling you to design interfaces that facilitate smooth cross-platform interactions. Prior involvement in AAA or triple A game projects, demonstrating your ability to meet and exceed industry standards. A track record of successful UI/UX design for porting PC/Console games to mobile platforms.If you are a passionate UI/UX designer with a flair for creating exceptional gaming experiences, we want to hear from you! Join us in shaping the future of gaming interfaces.For more information, please contact: Phone: [phone] Email: [email]","https://fi.linkedin.com/jobs/view/ux-ui-designer-at-nigel-frank-international-3682917299"
"CGI","Sovelluskehittäjä","Entry level","Position DescriptionVuonna 1976 perustettu CGI on maailman ja Suomen suurimpia IT- ja liiketoimintakonsultoinnin palveluyhtiöitä – ja tuhansien erilaisten uratarinoiden talo. Lisätietoa www.cgi.fi.SovelluskehittäjäKoetko osaavasi rakentaa parempia julkisen sektorin palveluita kuin mitä olet nähnyt? Tule näyttämään osaamisesi ja lähde mukaan rakentamaan tulevaisuuden digitaalisia julkishallinnon palveluita!Meillä CGI:llä sovelluskehittäjät ovat ratkaisujen suunnittelijoita ja toteuttajia: arjessa rinnallasi työskentelevät ja osaamistaan jakavat niin omat asiantuntijamme kuin UX-tiimi sekä eri toimialojensa huippuosaajat.Tässä roolissa pääset työskentelemään vastuullisessa asemassa ketterissä projekteissa, joissa pureudutaan esimerkiksi tiedontuotannon kehittämis- ja ylläpitotehtäviin, määrittelytehtäviin ja pilvipalveluiden hallintatehtäviin. Meillä työskentely ei jämähdä siiloihin, vaan pääset sparrailemaan tiiviisti mielenkiintoisten sidosryhmien kanssa (mm. asiakkaat, designerit ja projektijohto).Tuleva tiimisi työskentelee joustavasti hybridimallilla eri paikkakunnilla. Sijaintisi voi olla myös pääkaupunkiseudun ulkopuolella, mutta sijainnista pääkaupunkiseudulla on etua mm. asiakkaan kanssa tehtävää yhteistyötä varten.Toivomme sinultaEtsimme kokenutta Java full stack -kehittäjää, jolta löytyy kokemusta nykyaikaisesta CI/CD -putkesta sekä web-kehityksestä.Tehtävässä onnistuminen edellyttää sujuvaa suullista ja kirjallista suomen kielen taitoa.Meillä CGI:llä…… olet member.Tarjoamme sinulle paitsi työn, jossa voit kehittyä haluamaasi suuntaan, myös mahdollisuuden omistaa yhtiön osakkeita. Koska yli 80 prosenttia henkilöstöstämme on myös omistajia, kutsumme henkilöstöämme membereiksi. Membereinä pääsemme nauttimaan CGI:n taloudellisesta menestyksestä ja rakentamaan toiveidemme mukaista yhtiötä.… saat olla sellainen kuin olet.Meitä on 3 700 ympäri Suomen ja meille on tärkeää, että jokainen meistä saa olla työpaikalla oma itsensä. Monimuotoiset tiimimme määrittelevät itse, millaiset joustavat työnteon tavat niille parhaiten sopivat. Meillä työ myös joustaa, kun elämäntilanne sitä vaatii.… sinusta pidetään huolta.Meille CGI:n membereille on tärkeää, että tuemme ja autamme aina toisiamme. Et ole koskaan yksin: tuhansista huippuasiantuntijoistamme löytyy aina joku, johon tukeutua. Ja tarjoamme tietysti myös laajan valikoiman henkilöstöetuja, jotka auttavat sinua voimaan paremmin.… innostut työstäsi – yhä uudelleen.Meillä viihdytään pitkään, koska kokoisessamme talossa on tarjolla aina uusia uramahdollisuuksia ja niihin siirtyminen on tehty helpoksi. Kun kaipaat vaihtelua, voit ottaa haltuun uuden teknologian, toimialan tai asiakkuuden – ja kun kaipaat työltä joustoa uudessa elämäntilanteessa, sekin järjestyy. Tule meille rakentamaan itsesi näköinen ura!Kiinnostuitko?Hienoa! Seuraavaksi toivoisimme kuulevamme lisää sinusta. Haethan tehtävää rekrytointijärjestelmämme kautta osoitteessa www.cgi.fi/ura niin pian kuin mahdollista, mutta kuitenkin viimeistään 23.10.2023.Lisätietoja tehtävästä antaa Jesse Julkunen, p. 040 801 8935.Perusmuotoinen turvallisuusselvitys tullaan tekemään tehtävän niin vaatiessa.Your future duties and responsibilitiesRequired Qualifications To Be Successful In This RoleInsights you can act onWhile technology is at the heart of our clients’ digital transformation, we understand that people are at the heart of business success.When you join CGI, you become a trusted advisor, collaborating with colleagues and clients to bring forward actionable insights that deliver meaningful and sustainable outcomes. We call our employees “members” because they are CGI shareholders and owners, and, as owners, we enjoy working and growing together to build a company we are proud of. This has been our Dream since 1976, and it has brought us to where we are today—one of the world’s largest independent providers of IT and business consulting services.At CGI, we recognize the richness that diversity brings. We strive to create a work culture where everyone belongs, and we collaborate with clients in building more inclusive communities. As an equal opportunity employer, we empower all our members to succeed and grow. If you require an accommodation at any point during the recruitment process, please let us know. We will be happy to assist.Ready to become part of our success story? Join CGI—where your ideas and actions make a difference.","https://fi.linkedin.com/jobs/view/sovelluskehitt%C3%A4j%C3%A4-at-cgi-3728032531"
"University of Helsinki","Tietojärjestelmäasiantuntija","Entry level","Etsimme työkaveria Multivision Diagnostics tiimiimmetietojärjestelmäasiantuntijaksi (Full Stack Software Engineer)12 kuukauden määräaikaiseen työsuhteeseen 1.1.-31.12.2024.Multivision Diagnostics Research to Business -hanke sai Business Finlandilta kahden vuoden rahoituksen 1.1.2023-31.12.2024. Viisihenkinen T&K tiimi kehittää uuden sukupolven digitaalisen patologian työkalua syövän diagnostiikkaan. Tavoite on perustaa startup yritys v. 2025 alussa.Tietojärjestelmäasiantuntijan tehtäviin kuuluu muun muassaYhteistyö tiimin kanssa korkealaatuisen lääketieteellisen kuvantamisalustan suunnittelussa, kehittämisessä ja ylläpidossa.Vastuu ohjelmistokehityksen elinkaaren kaikkiin vaiheisiin suunnittelusta käyttöönottoon ja ylläpitoon.Ottaa käyttöön ja optimoida pilvipohjaista arkkitehtuuria ja palveluita.Etu- ja taustakomponenttien kehittäminen optimaalisen suorituskyvyn varmistamiseksi.Tehtävään valittavilta henkilöiltä odotammeVähintään 3 vuoden kokemus Full Stack -ohjelmistosuunnittelijana.Pilviteknologian ja -arkkitehtuurien vahva ymmärrys, Azure- tai AWS-kokemus etusijalla.Tunnet taustakehyksen, kuten .NET (C#), Django tai Flask (Python), Spring Boot (Java tai Kotlin) tai NestJS (JavaScript tai TypeScript).Vahvat ohjelmointitaidot HMTL:ssä, CSS:ssä ja JavaScriptissä sekä kokemusta verkkokehityskehyksestä, kuten React tai Angular.SQL- ja/tai NoSQL-tietokantojen (PostgreSQL, MS SQL Server, MongoDB tai Azure Cosmos DB) taito.Hyvä Git-versionhallinnan taito ja kokemus DevOps-kontekstista.Tieto tai kokemus CI/CD-konsepteista ja työkaluista, kuten GitHub tai GitLab.Sujuva englannin kielen taito.Osaamista mikä katsotaan eduksi tehtävässäKokemus työskentelystä lääketieteellisten kuvien käsittely-, analysointi- tai visualisointiohjelmistojen kanssa kliinisessä tai tutkimusympäristössä.Kokemus koodin suorituskyvyn optimoinnista.UX- ja visuaaliset suunnittelutaidot.Tarjoammemahdollisuuden kehittää asiantuntemustasi innovatiivisen digitaalisen patologian työkalun kehittämisessä.työkavereiksi osaavia ja mukavia kollegoja ja työyhteisön, jossa viihdytään.vakaan työympäristön sekä joustavan työn ja vapaa-ajan tasapainon. mahdollisuuden oppia ja kehittää ammattitaitoa omaa tehtävänkuvaa laajemmin.työympäristön monitieteisessä, maailman parhaimpiin lukeutuvassa tutkimusyliopistossa mielenkiintoisten haasteiden parissa. Unisportin henkilökuntahintaiset edulliset liikuntapalvelut.Tehtävän palkkaus on 3600-4600 euroa kuukaudessa, ja määräytyy tehtävään valittavan henkilön osaamisen ja kokemuksen mukaan. Voit myös kertoa palkkatoiveesi hakemuksen jättämisen yhteydessä rekrytointijärjestelmässä. Työsopimuksessa sovelletaan kuuden kuukauden koeaikaa.Lisätietoja tehtävästä antaa Mikael Muittari, [email], puh. 040-5780818 , 9.10. ja 10.10. klo 10.00-12.00.Kiinnostuitko tehtävästä? Jätä hakemuksesi rekrytointijärjestelmämme kautta Hae paikkaa –linkistä viimeistään 23.10.2023. Sinun ei tarvitse täyttää järjestelmässä kuin henkilötietosi ja liittää lyhyt hakemusteksti järjestelmään, jossa kerrot osaamisestasi sekä ansioluettelo (CV) pdf-muodossa. Helsingin yliopistoon työsuhteessa olevat sisäiset hakijat jättävät hakemuksensa tehtävään SAP HR -portaalissa .Helsingin yliopisto toivoo hakijoita monipuolisesti eri sukupuolten edustajista, kieli- ja kulttuuritaustoista sekä vähemmistöistä. Lue lisää Helsingin yliopistosta työnantajana .Lääketieteellinen tiedekunta edistää korkeatasoista tieteellistä tutkimusta ja vastaa tutkimukseen perustuvasta lääketieteen, hammaslääketieteen, psykologian ja logopedian perusopetuksesta sekä niiden jatko- ja täydennyskoulutuksesta. Tiedekunta vastaa myös translationaalisen lääketieteen (TransMed) maisteriohjelmasta, ja järjestää psykoterapeuttikoulutusta, joka on terveydenhuollon ammattihenkilöstön jatkokoulutukseen verrattavaa täydennyskoulutusta. Opetus- ja tutkimustoiminnan ohella tiedekunta toimii terveydenhuollon merkittävänä asiantuntijaorganisaationa ja yhteiskunnallisena vaikuttajana, ja osallistuu alan eettiseen keskusteluun. Tiedekunnan päämääränä on pysyä tutkimuksessa maailman parhaiden lääketieteellisten tiedekuntien joukossa ja vakiinnuttaa ja vahvistaa asemaansa terveydenhuollon monitieteisen opetuksen huippuyksikkönä.Helsingin yliopiston lääketieteellinen tiedekunta muodostaa yhdessä HUS Helsingin yliopistollisen sairaalan ja Helsinki Institute of Life Science (HiLIFE) kanssa akateemisen lääke- ja biolääketiedekeskittymän, ja lukeutuu Euroopan 10 ja maailman 50 parhaan lääketiedekampuksen joukkoon.Lääketieteellisen tiedekunnan tutkimusohjelmayksikkö (TOY) vahvistaa huippututkimusta kohdennetuilla tutkimusohjelmilla, joissa tutkitaan ihmisen terveyden suurimpia haasteita.","https://fi.linkedin.com/jobs/view/tietoj%C3%A4rjestelm%C3%A4asiantuntija-at-university-of-helsinki-3732705077"
"FRG Technology Consulting","Front End Developer - Product House","Entry level","Are you an ambitious Front-End Developer with a passion for building stunning user interfaces and interactive web applications using the latest web technologies? Do you have a deep understanding of React, JavaScript, and TypeScript? If you thrive in a creative and collaborative environment and are eager to contribute to cutting-edge projects, we have an exciting opportunity for you to join our team as a Front-End Developer!ResponsibilitiesCollaborate with the design and back-end development teams to implement and refine user interfaces with React, JavaScript, and TypeScript.Build reusable and modular components, ensuring the best performance and user experience.Optimize applications for maximum speed and scalability while maintaining a pixel-perfect user interface.Participate in code reviews, share knowledge, and provide constructive feedback to team members.Stay up-to-date with the latest front-end trends, techniques, and technologies, and advocate for their adoption when appropriate.Troubleshoot and debug complex issues to ensure the highest level of application stability and performance.Work closely with UX/UI designers to bring their concepts to life and ensure seamless integration with the back-end systems.Collaborate with cross-functional teams to deliver high-quality software solutions on time.RequirementsProven experience as a Front-End Developer, with a strong focus on React, JavaScript, and TypeScript.Proficiency in building responsive and user-friendly web applications with HTML5 and CSS3.Solid understanding of React best practices and design patterns, including hooks and context API.Strong knowledge of JavaScript and TypeScript, with the ability to write clean, maintainable, and testable code.Familiarity with state management libraries like Redux or MobX.Experience with RESTful APIs and asynchronous programming.Understanding of modern front-end build tools and package managers, such as Webpack, Babel, and npm.Ability to work collaboratively in a fast-paced environment and adapt quickly to changing requirements.Excellent problem-solving skills and attention to detail.A portfolio showcasing previous React and TypeScript projects is highly advantageous.Preferred QualificationsBachelor's degree in Computer Science, Web Development, or a related field.Familiarity with UI/UX design principles and the ability to collaborate effectively with designers.Knowledge of testing frameworks such as Jest, Enzyme, or Testing Library.Experience with server-side rendering and Next.js.Exposure to modern CSS frameworks like Tailwind CSS or Styled ComponentsReach Out To Learn MoreMy client is looking to begin the interview process ASAP with limited interview spots this and next week, so don't miss out.This is a brief description of the role, for the full information, simply apply to the role and I will call you to discuss.Twitter: @_JeffersonFrankLinkedIn: https://www.linkedin.com/in/george-heron-aa8676138/Email: [email]: [phone]Book a Meeting: https://calendly.com/g-heronPlease Note: This is a permanent role. This role is for Finnish residents only. This role does not offer Sponsorship. You must have the right to work in Finland with no restrictions. Some of our roles may be subject to successful background/security checks.If this wasn't exactly the role you were looking for, please apply to this role anyway, just highlight what you are looking for, apply with your CV with a brief overview of what you are looking for (The role, top 3 techs, location, salary).I will call you to discuss your skill-set further, there may be other roles I am working on that you may be suited for.I specialise in Mobile, Web and Cloud (AWS) recruitment here at Jefferson Frank International, focusing on the placement of highly-skilled candidates in various IT positions (Engineers, Analysts, Architects, Consultants, Project Managers, Management etc.).We are the only global recruitment agency dedicated solely to AWS technology. Jefferson Frank is the AWS recruitment agency of choice. Whether it's a contract, permanent or remote position, we find great people great jobs.","https://fi.linkedin.com/jobs/view/front-end-developer-product-house-at-frg-technology-consulting-3687379169"
